Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    subprog_decl -> func_decl
Rule 15    proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
Rule 16    proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock
Rule 17    proc_decl_act1 -> <empty>
Rule 18    proc_name -> IDENT
Rule 19    inblock -> inblock_act1 var_decl_part inblock_act2 statement
Rule 20    inblock_act1 -> <empty>
Rule 21    inblock_act2 -> <empty>
Rule 22    func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON func_inblock
Rule 23    func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock
Rule 24    func_decl_act1 -> <empty>
Rule 25    func_name -> IDENT
Rule 26    func_inblock -> func_inblock_act1 var_decl_part func_inblock_act2 statement
Rule 27    func_inblock_act1 -> <empty>
Rule 28    func_inblock_act2 -> <empty>
Rule 29    statement_list -> statement_list SEMICOLON statement
Rule 30    statement_list -> statement
Rule 31    statement -> assignment_statement
Rule 32    statement -> if_statement
Rule 33    statement -> while_statement
Rule 34    statement -> for_statement
Rule 35    statement -> proc_call_statement
Rule 36    statement -> null_statement
Rule 37    statement -> block_statement
Rule 38    statement -> read_statement
Rule 39    statement -> write_statement
Rule 40    statement -> func_call_statement
Rule 41    assignment_statement -> IDENT ASSIGN expression
Rule 42    assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression
Rule 43    if_statement -> IF condition if_act1 THEN statement else_statement
Rule 44    if_act1 -> <empty>
Rule 45    else_statement -> ELSE else_act1 statement
Rule 46    else_statement -> <empty>
Rule 47    else_act1 -> <empty>
Rule 48    while_statement -> WHILE while_act1 condition while_act2 DO statement
Rule 49    while_act1 -> <empty>
Rule 50    while_act2 -> <empty>
Rule 51    for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement
Rule 52    for_act1 -> <empty>
Rule 53    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 54    proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
Rule 55    proc_call_statement_act1 -> <empty>
Rule 56    func_call_statement -> func_call_name LPAREN RPAREN
Rule 57    func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
Rule 58    func_call_statement_act1 -> <empty>
Rule 59    arg_list -> expression
Rule 60    arg_list -> arg_list COMMA expression
Rule 61    proc_call_name -> IDENT
Rule 62    func_call_name -> IDENT
Rule 63    block_statement -> BEGIN statement_list END
Rule 64    read_statement -> READ LPAREN IDENT RPAREN
Rule 65    read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
Rule 66    write_statement -> WRITE LPAREN expression RPAREN
Rule 67    null_statement -> <empty>
Rule 68    condition -> expression EQ expression
Rule 69    condition -> expression NEQ expression
Rule 70    condition -> expression LT expression
Rule 71    condition -> expression LE expression
Rule 72    condition -> expression GT expression
Rule 73    condition -> expression GE expression
Rule 74    expression -> term
Rule 75    expression -> MINUS term
Rule 76    expression -> expression PLUS term
Rule 77    expression -> expression MINUS term
Rule 78    expression -> func_call_statement
Rule 79    term -> factor
Rule 80    term -> term MULT factor
Rule 81    term -> term DIV factor
Rule 82    term -> func_call_statement
Rule 83    factor -> var_name
Rule 84    factor -> number
Rule 85    factor -> LPAREN expression RPAREN
Rule 86    factor -> func_call_statement
Rule 87    var_name -> IDENT
Rule 88    var_name -> IDENT LBRACKET expression RBRACKET
Rule 89    number -> NUMBER
Rule 90    id_list -> IDENT
Rule 91    id_list -> id_list COMMA IDENT
Rule 92    id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
Rule 93    id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1
Rule 94    id_list_act1 -> <empty>

Terminals, with rules where they appear

ASSIGN               : 41 42 51
BEGIN                : 63
COMMA                : 60 91 92 93
DIV                  : 81
DO                   : 48 51
ELSE                 : 45
END                  : 63
EQ                   : 68
FOR                  : 51
FUNCTION             : 22 23
GE                   : 73
GT                   : 72
IDENT                : 1 18 25 41 42 51 61 62 64 65 87 88 90 91 92 93
IF                   : 43
INTERVAL             : 92 93
LBRACKET             : 42 65 88 92 93
LE                   : 71
LPAREN               : 15 16 22 23 53 54 56 57 64 65 66 85
LT                   : 70
MINUS                : 75 77
MULT                 : 80
NEQ                  : 69
NUMBER               : 89 92 92 93 93
